bam_accession	bam_accession_control	target	biosample	experiment_accession
ENCFF481DGS	ENCFF873GMF	ELK1-human	MCF7	ENCSR382WLL
ENCFF670XGC	ENCFF873GMF	ELK1-human	MCF7	ENCSR382WLL
ENCFF824HGA	ENCFF790TAN	CHAMP1-human	K562	ENCSR065XVO
ENCFF432NAV	ENCFF790TAN	CHAMP1-human	K562	ENCSR065XVO
ENCFF300VIN	ENCFF302FDA	CTCF-human	esophagussquamousepitheliumfemaleadult53years	ENCSR773JBP
ENCFF874WSE	ENCFF025ELW	EP300-human	upperlobeofleftlungfemaleadult53years	ENCSR635XLM
ENCFF717YUB	ENCFF426RDP	RFX1-human	MCF7	ENCSR788XNX
ENCFF804LEF	ENCFF426RDP	RFX1-human	MCF7	ENCSR788XNX
ENCFF008QCI	ENCFF873GMF	SREBF1-human	MCF7	ENCSR197DJH
ENCFF774XPS	ENCFF873GMF	SREBF1-human	MCF7	ENCSR197DJH
ENCFF695GTB	ENCFF059OPC	ID3-human	K562geneticallymodifiedusingstabletransfection	ENCSR005NMT
ENCFF115BME	ENCFF059OPC	ID3-human	K562geneticallymodifiedusingstabletransfection	ENCSR005NMT
ENCFF260TPL	ENCFF790TAN	E2F1-human	K562	ENCSR720HUL
ENCFF508JKO	ENCFF790TAN	E2F1-human	K562	ENCSR720HUL
ENCFF378QWS	ENCFF247YFL	KLF1-human	K562geneticallymodifiedusingstabletransfection	ENCSR550HCT
ENCFF878UKW	ENCFF247YFL	KLF1-human	K562geneticallymodifiedusingstabletransfection	ENCSR550HCT
ENCFF034KOM	ENCFF950AXC	LCORL-human	HepG2	ENCSR950NAZ
ENCFF738SPX	ENCFF950AXC	LCORL-human	HepG2	ENCSR950NAZ
ENCFF411GKL	ENCFF227IZS	CHAMP1-human	K562	ENCSR315NNL
ENCFF638KFU	ENCFF227IZS	CHAMP1-human	K562	ENCSR315NNL
ENCFF500VJD	ENCFF866GOS	CTCF-human	LNCAP	ENCSR315NAC
ENCFF117GZZ	ENCFF866GOS	CTCF-human	LNCAP	ENCSR315NAC
ENCFF246CLD	ENCFF796JTX	E2F7-human	K562	ENCSR171CAY
ENCFF104VVO	ENCFF796JTX	E2F7-human	K562	ENCSR171CAY
ENCFF928JGK	ENCFF910IKB	ARNT-human	K562	ENCSR155KHM
ENCFF108SDD	ENCFF910IKB	ARNT-human	K562	ENCSR155KHM
ENCFF059AYM	ENCFF910IKB	NFIC-human	K562	ENCSR796ITY
ENCFF272DYC	ENCFF910IKB	NFIC-human	K562	ENCSR796ITY
ENCFF552ZFG	ENCFF162JEL	CTCF-human	stomachfemaleadult51years	ENCSR173AIR
ENCFF778ZCF	ENCFF290DLX	FOXA1-human	HEK293T	ENCSR094WHO
ENCFF600NPD	ENCFF290DLX	FOXA1-human	HEK293T	ENCSR094WHO
ENCFF784MTZ	ENCFF227IZS	ELF1-human	K562	ENCSR502OEK
ENCFF477CYZ	ENCFF227IZS	ELF1-human	K562	ENCSR502OEK
ENCFF046ACV	ENCFF227IZS	HES1-human	K562	ENCSR091JXL
ENCFF502NAY	ENCFF227IZS	HES1-human	K562	ENCSR091JXL
ENCFF698VVG	ENCFF790TAN	MNT-human	K562	ENCSR390VGH
ENCFF803TYM	ENCFF790TAN	MNT-human	K562	ENCSR390VGH
ENCFF145ZDW	ENCFF073AHU	ILK-human	K562geneticallymodifiedusingstabletransfection	ENCSR648INT
ENCFF831ODM	ENCFF073AHU	ILK-human	K562geneticallymodifiedusingstabletransfection	ENCSR648INT
ENCFF807KMB	ENCFF291AFY	E4F1-human	MCF7	ENCSR841YWU
ENCFF842HOT	ENCFF291AFY	E4F1-human	MCF7	ENCSR841YWU
ENCFF535SSL	ENCFF816BIC	ETS2-human	K562geneticallymodifiedusingstabletransfection	ENCSR596IKD
ENCFF950PAH	ENCFF816BIC	ETS2-human	K562geneticallymodifiedusingstabletransfection	ENCSR596IKD
ENCFF280AEF	ENCFF002WSA	TEAD2-human	K562geneticallymodifiedusingstabletransfection	ENCSR635GTR
ENCFF949ENV	ENCFF002WSA	TEAD2-human	K562geneticallymodifiedusingstabletransfection	ENCSR635GTR
ENCFF083LQR	ENCFF574BGV	TRIM22-human	GM12878	ENCSR637QAM
ENCFF559OOA	ENCFF574BGV	TRIM22-human	GM12878	ENCSR637QAM
ENCFF463YKI	ENCFF275AKX	FOXK2-human	HepG2	ENCSR171FUX
ENCFF890FEL	ENCFF275AKX	FOXK2-human	HepG2	ENCSR171FUX
ENCFF406CYG	ENCFF802NAW	ARNT-human	HEK293T	ENCSR760UKJ
ENCFF136IZY	ENCFF802NAW	ARNT-human	HEK293T	ENCSR760UKJ
ENCFF696RXB	ENCFF426RDP	ZBTB33-human	MCF7	ENCSR231YFE
ENCFF455ZKM	ENCFF426RDP	ZBTB33-human	MCF7	ENCSR231YFE
ENCFF015XKO	ENCFF702GSO	CTCF-human	spleenfemaleadult51years	ENCSR482PMN
ENCFF143HRA	ENCFF191XYH	GATA3-human	MCF7	ENCSR423RTK
ENCFF523QZM	ENCFF191XYH	GATA3-human	MCF7	ENCSR423RTK
ENCFF869PJB	ENCFF879YMO	RELB-human	GM12878	ENCSR387QUV
ENCFF476WPJ	ENCFF879YMO	RELB-human	GM12878	ENCSR387QUV
ENCFF606TJM	ENCFF230BZG	ZNF507-human	K562geneticallymodifiedusingstabletransfection	ENCSR598TIR
ENCFF772UWJ	ENCFF230BZG	ZNF507-human	K562geneticallymodifiedusingstabletransfection	ENCSR598TIR
ENCFF564OQO	ENCFF746SKT	CLOCK-human	MCF7	ENCSR934JDG
ENCFF292TPV	ENCFF746SKT	CLOCK-human	MCF7	ENCSR934JDG
ENCFF550IUC	ENCFF910IKB	NR2F1-human	K562	ENCSR970NKQ
ENCFF284XYU	ENCFF910IKB	NR2F1-human	K562	ENCSR970NKQ
ENCFF229VMU	ENCFF227IZS	PHB2-human	K562	ENCSR924GXX
ENCFF802CIM	ENCFF227IZS	PHB2-human	K562	ENCSR924GXX
ENCFF521MLQ	ENCFF796JTX	DACH1-human	K562	ENCSR030TJP
ENCFF804JSK	ENCFF796JTX	DACH1-human	K562	ENCSR030TJP
ENCFF524KCA	ENCFF227IZS	AFF1-human	K562	ENCSR241LIH
ENCFF373JGV	ENCFF227IZS	AFF1-human	K562	ENCSR241LIH
ENCFF887LKI	ENCFF227IZS	ARHGAP35-human	K562	ENCSR571BUF
ENCFF627XYQ	ENCFF227IZS	ARHGAP35-human	K562	ENCSR571BUF
ENCFF521YRB	ENCFF873GMF	ZNF592-human	MCF7	ENCSR028NUR
ENCFF014OEB	ENCFF873GMF	ZNF592-human	MCF7	ENCSR028NUR
ENCFF369YVA	ENCFF621RXC	MNT-human	HepG2	ENCSR730TBC
ENCFF761YGL	ENCFF621RXC	MNT-human	HepG2	ENCSR730TBC
ENCFF906VNO	ENCFF535QLE	EP300-human	upperlobeofleftlungmaleadult54years	ENCSR290QBB
ENCFF871KNP	ENCFF910IKB	RFX1-human	K562	ENCSR041AXL
ENCFF490ICL	ENCFF910IKB	RFX1-human	K562	ENCSR041AXL
ENCFF971SDE	ENCFF796JTX	ZFP91-human	K562	ENCSR898XMH
ENCFF702FFH	ENCFF796JTX	ZFP91-human	K562	ENCSR898XMH
ENCFF759BKF	ENCFF574BGV	ZBTB33-human	GM12878	ENCSR542FLV
ENCFF403QBQ	ENCFF574BGV	ZBTB33-human	GM12878	ENCSR542FLV
ENCFF185WUG	ENCFF104DRW	CTCF-human	omentalfatpadmaleadult54years	ENCSR005LPI
ENCFF514UAV	ENCFF483ELD	CTCF-human	22Rv1	ENCSR857PBV
ENCFF319QUU	ENCFF483ELD	CTCF-human	22Rv1	ENCSR857PBV
ENCFF186YOG	ENCFF191XYH	NFXL1-human	MCF7	ENCSR417DKD
ENCFF321NUU	ENCFF191XYH	NFXL1-human	MCF7	ENCSR417DKD
ENCFF122RSM	ENCFF910IKB	ZSCAN29-human	K562	ENCSR175SZH
ENCFF450TNG	ENCFF910IKB	ZSCAN29-human	K562	ENCSR175SZH
ENCFF911BGV	ENCFF910IKB	MNT-human	K562	ENCSR512NLO
ENCFF767FRB	ENCFF910IKB	MNT-human	K562	ENCSR512NLO
ENCFF285CII	ENCFF441HVC	NR2C1-human	K562geneticallymodifiedusingstabletransfection	ENCSR178DEG
ENCFF096KBP	ENCFF441HVC	NR2C1-human	K562geneticallymodifiedusingstabletransfection	ENCSR178DEG
ENCFF862DYV	ENCFF950AXC	TBX3-human	HepG2	ENCSR605YWG
ENCFF343FIG	ENCFF950AXC	TBX3-human	HepG2	ENCSR605YWG
ENCFF872TUO	ENCFF227IZS	ZBTB5-human	K562	ENCSR786OQY
ENCFF329MCT	ENCFF227IZS	ZBTB5-human	K562	ENCSR786OQY
ENCFF943EGP	ENCFF879YMO	ZNF143-human	GM12878	ENCSR936XTK
ENCFF640XZS	ENCFF879YMO	ZNF143-human	GM12878	ENCSR936XTK
ENCFF769PJV	ENCFF386EWJ	SREBF2-human	HeLaS3	ENCSR611WZO
ENCFF833PBO	ENCFF386EWJ	SREBF2-human	HeLaS3	ENCSR611WZO
ENCFF745LPJ	ENCFF426RDP	ZNF592-human	MCF7	ENCSR701AQS
ENCFF037WYA	ENCFF426RDP	ZNF592-human	MCF7	ENCSR701AQS
ENCFF821HMU	ENCFF910IKB	NRF1-human	K562	ENCSR494TDU
ENCFF337GMY	ENCFF910IKB	NRF1-human	K562	ENCSR494TDU
ENCFF587HZM	ENCFF227IZS	RNF2-human	K562	ENCSR820GND
ENCFF015UIX	ENCFF227IZS	RNF2-human	K562	ENCSR820GND
ENCFF803ZFE	ENCFF426RDP	RFX1-human	MCF7	ENCSR066TET
ENCFF299JYS	ENCFF426RDP	RFX1-human	MCF7	ENCSR066TET
ENCFF989MGN	ENCFF426RDP	HES1-human	MCF7	ENCSR109ODF
ENCFF967SQJ	ENCFF426RDP	HES1-human	MCF7	ENCSR109ODF
ENCFF124ZGE	ENCFF607WQU	CTCF-human	bodyofpancreasfemaleadult51years	ENCSR408XTO
ENCFF207SAV	ENCFF621RXC	BCLAF1-human	HepG2	ENCSR015TKV
ENCFF939EOP	ENCFF621RXC	BCLAF1-human	HepG2	ENCSR015TKV
ENCFF566EXS	ENCFF790TAN	ZZZ3-human	K562	ENCSR780BBJ
ENCFF548YYR	ENCFF790TAN	ZZZ3-human	K562	ENCSR780BBJ
ENCFF046ZDT	ENCFF418LUT	CTCF-human	transversecolonfemaleadult53years	ENCSR769WKR
ENCFF693ANZ	ENCFF626LKC	CTCF-human	adrenalglandmaleadult54years	ENCSR450BLH
ENCFF520GWV	ENCFF291AFY	CREB1-human	MCF7	ENCSR897JAS
ENCFF184EQF	ENCFF291AFY	CREB1-human	MCF7	ENCSR897JAS
ENCFF779IQL	ENCFF910IKB	RNF2-human	K562	ENCSR608XTF
ENCFF257OOQ	ENCFF910IKB	RNF2-human	K562	ENCSR608XTF
ENCFF447CUQ	ENCFF567SBX	CTCF-human	VCaP	ENCSR265ARE
ENCFF495OAG	ENCFF567SBX	CTCF-human	VCaP	ENCSR265ARE
ENCFF037VFP	ENCFF873GMF	MAZ-human	MCF7	ENCSR288IJC
ENCFF136LTE	ENCFF873GMF	MAZ-human	MCF7	ENCSR288IJC
ENCFF898VBC	ENCFF950AXC	ZNF282-human	HepG2	ENCSR752NDX
ENCFF990PBT	ENCFF950AXC	ZNF282-human	HepG2	ENCSR752NDX
ENCFF374OTR	ENCFF987UNO	CTCF-human	stomachmaleadult54years	ENCSR549WAU
ENCFF738AVH	ENCFF910IKB	ZNF24-human	K562	ENCSR695EQB
ENCFF657TZQ	ENCFF910IKB	ZNF24-human	K562	ENCSR695EQB
ENCFF758JXA	ENCFF051LKD	CTCF-human	vaginafemaleadult51years	ENCSR655ECZ
ENCFF557QLG	ENCFF824YEY	RELA-human	K562geneticallymodifiedusingstabletransfection	ENCSR772EEN
ENCFF158BYF	ENCFF824YEY	RELA-human	K562geneticallymodifiedusingstabletransfection	ENCSR772EEN
ENCFF039QUZ	ENCFF910IKB	CC2D1A-human	K562	ENCSR343IFJ
ENCFF138PZX	ENCFF910IKB	CC2D1A-human	K562	ENCSR343IFJ
ENCFF187XIG	ENCFF159MRR	EP300-human	sigmoidcolonfemaleadult51years	ENCSR244ZAO
ENCFF282GMA	ENCFF322NTO	NR2F1-human	GM12878	ENCSR514VYD
ENCFF320FKI	ENCFF322NTO	NR2F1-human	GM12878	ENCSR514VYD
ENCFF599CGM	ENCFF804BRR	CTCF-human	tibialnervefemaleadult53years	ENCSR469POZ
ENCFF592PPU	ENCFF514CZN	CTCF-human	spleenmaleadult37years	ENCSR234HEM
ENCFF414EUV	ENCFF978YES	CTCF-human	sigmoidcolonmaleadult37years	ENCSR721AHD
ENCFF933HFV	ENCFF910IKB	LEF1-human	K562	ENCSR343ELW
ENCFF178YFO	ENCFF910IKB	LEF1-human	K562	ENCSR343ELW
ENCFF069JAM	ENCFF838GUO	CTCF-human	adrenalglandmaleadult37years	ENCSR899JSO
ENCFF903NKV	ENCFF376BTL	CTCF-human	spleenfemaleadult53years	ENCSR692ILH
ENCFF339EOA	ENCFF842GBA	CTCF-human	breastepitheliumfemaleadult51years	ENCSR661NXJ
ENCFF973ZYR	ENCFF950AXC	YBX1-human	HepG2	ENCSR799GOY
ENCFF687IOA	ENCFF950AXC	YBX1-human	HepG2	ENCSR799GOY
ENCFF231PHQ	ENCFF894ZWD	CTCF-human	Peyerspatchmaleadult54years	ENCSR799WDT
ENCFF413GYE	ENCFF291AFY	ARID3A-human	MCF7	ENCSR231ENE
ENCFF176VRR	ENCFF291AFY	ARID3A-human	MCF7	ENCSR231ENE
ENCFF645HSB	ENCFF419UIG	USF2-human	A549	ENCSR563FBT
ENCFF647MYR	ENCFF419UIG	USF2-human	A549	ENCSR563FBT
ENCFF591PEY	ENCFF800SVM	EP300-human	tibialnervemaleadult37years	ENCSR580XUK
ENCFF754BHC	ENCFF322NTO	FOXK2-human	GM12878	ENCSR861JUQ
ENCFF469MPJ	ENCFF322NTO	FOXK2-human	GM12878	ENCSR861JUQ
ENCFF694KHP	ENCFF680XQR	ZNF740-human	K562geneticallymodifiedusingstabletransfection	ENCSR532EMP
ENCFF165STC	ENCFF680XQR	ZNF740-human	K562geneticallymodifiedusingstabletransfection	ENCSR532EMP
ENCFF991OZB	ENCFF746SKT	ZNF574-human	MCF7	ENCSR402JAC
ENCFF933BBF	ENCFF746SKT	ZNF574-human	MCF7	ENCSR402JAC
ENCFF933WJH	ENCFF284VSB	EP300-human	suprapubicskinfemaleadult53years	ENCSR928LDG
ENCFF451KMO	ENCFF322NTO	BHLHE40-human	GM12878	ENCSR987MTA
ENCFF002PPW	ENCFF322NTO	BHLHE40-human	GM12878	ENCSR987MTA
ENCFF560TMS	ENCFF666ATR	SRF-human	GM12878	ENCSR041XML
ENCFF018ITN	ENCFF666ATR	SRF-human	GM12878	ENCSR041XML
ENCFF803MUP	ENCFF960WRQ	CTCF-human	NCIH929	ENCSR634OAQ
ENCFF053VXH	ENCFF960WRQ	CTCF-human	NCIH929	ENCSR634OAQ
ENCFF258WGM	ENCFF705ARK	FOXK2-human	HEK293T	ENCSR872BOU
ENCFF764EWY	ENCFF705ARK	FOXK2-human	HEK293T	ENCSR872BOU
ENCFF353ZVY	ENCFF023NJF	CTCF-human	ascendingaortafemaleadult51years	ENCSR960MDF
ENCFF576RFC	ENCFF322NTO	ARID3A-human	GM12878	ENCSR778UBR
ENCFF079ZYM	ENCFF322NTO	ARID3A-human	GM12878	ENCSR778UBR
ENCFF123JQA	ENCFF973AOU	EP300-human	sigmoidcolonfemaleadult53years	ENCSR313BMV
ENCFF809BGD	ENCFF129ZFR	CTCF-human	tibialnervefemaleadult51years	ENCSR822PJT
ENCFF287PTX	ENCFF508JSQ	RNF2-human	HepG2	ENCSR523XCR
ENCFF447ZWG	ENCFF508JSQ	RNF2-human	HepG2	ENCSR523XCR
ENCFF431WVX	ENCFF910IKB	ARID1B-human	K562	ENCSR822CCM
ENCFF225IQS	ENCFF910IKB	ARID1B-human	K562	ENCSR822CCM
ENCFF079SPF	ENCFF910IKB	TRIM24-human	K562	ENCSR957LDM
ENCFF738QLQ	ENCFF910IKB	TRIM24-human	K562	ENCSR957LDM
ENCFF183SXR	ENCFF866GOS	CTCF-human	LNCAPtreatedwith10nM17betahydroxy5alphaandrostan3onefor4hours	ENCSR673WZL
ENCFF711LPL	ENCFF866GOS	CTCF-human	LNCAPtreatedwith10nM17betahydroxy5alphaandrostan3onefor4hours	ENCSR673WZL
ENCFF729SHE	ENCFF497JDI	CTCF-human	SKNSH	ENCSR541AMF
ENCFF044YLT	ENCFF497JDI	CTCF-human	SKNSH	ENCSR541AMF
ENCFF529KBB	ENCFF189PXK	CTCF-human	breastepitheliummaleadult54years	ENCSR697YIN
ENCFF330XAC	ENCFF790TAN	MGA-human	K562	ENCSR710WLO
ENCFF066JMV	ENCFF790TAN	MGA-human	K562	ENCSR710WLO
ENCFF063VLB	ENCFF227IZS	TRIM25-human	K562	ENCSR213VUI
ENCFF541OEZ	ENCFF227IZS	TRIM25-human	K562	ENCSR213VUI
ENCFF673WGB	ENCFF322NTO	IKZF2-human	GM12878	ENCSR822AHX
ENCFF125XMV	ENCFF322NTO	IKZF2-human	GM12878	ENCSR822AHX
ENCFF767EZN	ENCFF873GMF	NRF1-human	MCF7	ENCSR135ANT
ENCFF132SYW	ENCFF873GMF	NRF1-human	MCF7	ENCSR135ANT
ENCFF780OIC	ENCFF709NCT	CTCF-human	stomachfemaleadult53years	ENCSR776AEL
ENCFF632WSK	ENCFF910IKB	ZBTB33-human	K562	ENCSR876GXA
ENCFF226IAA	ENCFF910IKB	ZBTB33-human	K562	ENCSR876GXA
ENCFF024ELD	ENCFF270YLG	CTCF-human	suprapubicskinmaleadult54years	ENCSR038FOS
ENCFF551QCP	ENCFF983YSS	CTCF-human	gastroesophagealsphinctermaleadult54years	ENCSR661XNQ
ENCFF023VUT	ENCFF873GMF	ZKSCAN1-human	MCF7	ENCSR449UFF
ENCFF442WFR	ENCFF873GMF	ZKSCAN1-human	MCF7	ENCSR449UFF
ENCFF195AYY	ENCFF475DWJ	ZNF24-human	HepG2	ENCSR362NWP
ENCFF364EXI	ENCFF475DWJ	ZNF24-human	HepG2	ENCSR362NWP
ENCFF852XUO	ENCFF796JTX	RLF-human	K562	ENCSR718SDE
ENCFF317PBJ	ENCFF796JTX	RLF-human	K562	ENCSR718SDE
ENCFF315DCZ	ENCFF790TAN	NR2C1-human	K562	ENCSR742IDN
ENCFF149WGG	ENCFF790TAN	NR2C1-human	K562	ENCSR742IDN
ENCFF421ZIB	ENCFF290DLX	ELF4-human	HEK293T	ENCSR778QLY
ENCFF819DOC	ENCFF290DLX	ELF4-human	HEK293T	ENCSR778QLY
ENCFF373DUA	ENCFF790TAN	ATF3-human	K562	ENCSR028UIU
ENCFF382QTB	ENCFF790TAN	ATF3-human	K562	ENCSR028UIU
ENCFF391BBO	ENCFF343UNB	ZNF24-human	K562geneticallymodifiedusingstabletransfection	ENCSR117WTM
ENCFF396AXY	ENCFF343UNB	ZNF24-human	K562geneticallymodifiedusingstabletransfection	ENCSR117WTM
ENCFF904HKQ	ENCFF950AXC	PHB2-human	HepG2	ENCSR170DNV
ENCFF871QFB	ENCFF950AXC	PHB2-human	HepG2	ENCSR170DNV
ENCFF945TUI	ENCFF886VAQ	NFE2-human	K562geneticallymodifiedusingstabletransfection	ENCSR552YGL
ENCFF581SOT	ENCFF886VAQ	NFE2-human	K562geneticallymodifiedusingstabletransfection	ENCSR552YGL
ENCFF144OSY	ENCFF290DLX	SP1-human	HEK293T	ENCSR906PEI
ENCFF065ZXS	ENCFF290DLX	SP1-human	HEK293T	ENCSR906PEI
ENCFF513UKV	ENCFF227IZS	ZNF280A-human	K562	ENCSR370NFS
ENCFF054NSG	ENCFF227IZS	ZNF280A-human	K562	ENCSR370NFS
ENCFF822ADN	ENCFF790TAN	NR0B1-human	K562	ENCSR764YDL
ENCFF790KLE	ENCFF790TAN	NR0B1-human	K562	ENCSR764YDL
ENCFF371TIX	ENCFF769UET	CTCF-human	22Rv1treatedwith10nM17betahydroxy5alphaandrostan3onefor4hours	ENCSR847XGE
ENCFF766RZV	ENCFF769UET	CTCF-human	22Rv1treatedwith10nM17betahydroxy5alphaandrostan3onefor4hours	ENCSR847XGE
ENCFF646WTU	ENCFF628SZJ	CTCF-human	coronaryarteryfemaleadult53years	ENCSR175FLL
ENCFF256UVH	ENCFF016UQX	CTCF-human	suprapubicskinfemaleadult51years	ENCSR756KRS
ENCFF846CYU	ENCFF227IZS	E2F1-human	K562	ENCSR563LLO
ENCFF226KOW	ENCFF227IZS	E2F1-human	K562	ENCSR563LLO
ENCFF089SHL	ENCFF879YMO	SMAD1-human	GM12878	ENCSR813DCK
ENCFF361MVV	ENCFF879YMO	SMAD1-human	GM12878	ENCSR813DCK
ENCFF606IOS	ENCFF910IKB	E4F1-human	K562	ENCSR731LHZ
ENCFF978NVP	ENCFF910IKB	E4F1-human	K562	ENCSR731LHZ
ENCFF489UTO	ENCFF842EMA	EP300-human	tibialnervefemaleadult51years	ENCSR569SZK
ENCFF302OZO	ENCFF390ATQ	TSC22D4-human	K562geneticallymodifiedusingstabletransfection	ENCSR787RVK
ENCFF498EFE	ENCFF390ATQ	TSC22D4-human	K562geneticallymodifiedusingstabletransfection	ENCSR787RVK
ENCFF409PPI	ENCFF426RDP	ZNF687-human	MCF7	ENCSR899BKM
ENCFF503QVH	ENCFF426RDP	ZNF687-human	MCF7	ENCSR899BKM
ENCFF010LCB	ENCFF426RDP	ZNF8-human	MCF7	ENCSR785UCD
ENCFF175WBA	ENCFF426RDP	ZNF8-human	MCF7	ENCSR785UCD
ENCFF338NXC	ENCFF322NTO	IKZF2-human	GM12878	ENCSR680UQE
ENCFF870YQK	ENCFF322NTO	IKZF2-human	GM12878	ENCSR680UQE
ENCFF873BRB	ENCFF910IKB	ZBTB40-human	K562	ENCSR237VLT
ENCFF149LTH	ENCFF910IKB	ZBTB40-human	K562	ENCSR237VLT
ENCFF323IVG	ENCFF910IKB	BCLAF1-human	K562	ENCSR492LTS
ENCFF862XFS	ENCFF910IKB	BCLAF1-human	K562	ENCSR492LTS
ENCFF678GYV	ENCFF322NTO	ZNF24-human	GM12878	ENCSR072PWP
ENCFF826HNS	ENCFF322NTO	ZNF24-human	GM12878	ENCSR072PWP
ENCFF228ZGU	ENCFF621RXC	TBX3-human	HepG2	ENCSR238QRG
ENCFF106TAT	ENCFF621RXC	TBX3-human	HepG2	ENCSR238QRG
ENCFF202XBB	ENCFF687LIL	CTCF-human	bipolarneuronoriginatedfromGM23338treatedwith05mcgmLdoxycyclinehyclatefor4days	ENCSR066BZZ
ENCFF589DKU	ENCFF687LIL	CTCF-human	bipolarneuronoriginatedfromGM23338treatedwith05mcgmLdoxycyclinehyclatefor4days	ENCSR066BZZ
ENCFF260NKL	ENCFF831EFP	CTCF-human	bodyofpancreasmaleadult37years	ENCSR307PFP
ENCFF070DUF	ENCFF484UEF	CTCF-human	ovaryfemaleadult51years	ENCSR548DDS
ENCFF651ZZS	ENCFF395VIK	CTCF-human	bodyofpancreasmaleadult54years	ENCSR265PFQ
ENCFF531RDZ	ENCFF322NTO	BCLAF1-human	GM12878	ENCSR342THD
ENCFF427CQP	ENCFF322NTO	BCLAF1-human	GM12878	ENCSR342THD
ENCFF837ZOY	ENCFF790TAN	RFX1-human	K562	ENCSR968GIB
ENCFF183MSQ	ENCFF790TAN	RFX1-human	K562	ENCSR968GIB
ENCFF094RVF	ENCFF666ATR	PAX8-human	GM12878	ENCSR192AFN
ENCFF946NSO	ENCFF666ATR	PAX8-human	GM12878	ENCSR192AFN
ENCFF988CYS	ENCFF879YMO	IRF5-human	GM12878	ENCSR976TBC
ENCFF345FES	ENCFF879YMO	IRF5-human	GM12878	ENCSR976TBC
ENCFF700PHB	ENCFF879YMO	PKNOX1-human	GM12878	ENCSR711XNY
ENCFF603RWK	ENCFF879YMO	PKNOX1-human	GM12878	ENCSR711XNY
ENCFF467EPK	ENCFF278DTC	CTCF-human	sigmoidcolonfemaleadult53years	ENCSR925GDS
ENCFF604JZN	ENCFF752HGK	CTCF-human	transversecolonfemaleadult51years	ENCSR558HTE
ENCFF882BOA	ENCFF910IKB	TRIM28-human	K562	ENCSR474CVP
ENCFF393YFX	ENCFF910IKB	TRIM28-human	K562	ENCSR474CVP
ENCFF116EPL	ENCFF322NTO	TCF12-human	GM12878	ENCSR725VFL
ENCFF112UBX	ENCFF322NTO	TCF12-human	GM12878	ENCSR725VFL
ENCFF066FOE	ENCFF227IZS	ZBTB5-human	K562	ENCSR389PWB
ENCFF731WSZ	ENCFF227IZS	ZBTB5-human	K562	ENCSR389PWB
ENCFF983MYK	ENCFF796JTX	PRDM10-human	K562	ENCSR120MPG
ENCFF509AXN	ENCFF796JTX	PRDM10-human	K562	ENCSR120MPG
ENCFF122LWT	ENCFF666ATR	ZNF592-human	GM12878	ENCSR173ZVL
ENCFF676MWP	ENCFF666ATR	ZNF592-human	GM12878	ENCSR173ZVL
ENCFF003ETE	ENCFF191XYH	GATAD2B-human	MCF7	ENCSR389BLX
ENCFF763DOU	ENCFF191XYH	GATAD2B-human	MCF7	ENCSR389BLX
ENCFF565AIC	ENCFF426RDP	NFIB-human	MCF7	ENCSR582ZOA
ENCFF540GWM	ENCFF426RDP	NFIB-human	MCF7	ENCSR582ZOA
ENCFF437IVZ	ENCFF790TAN	ZNF592-human	K562	ENCSR249BHQ
ENCFF119ZDI	ENCFF790TAN	ZNF592-human	K562	ENCSR249BHQ
ENCFF403PJI	ENCFF418QRN	CTCF-human	adrenalglandfemaleadult51years	ENCSR014GSQ
ENCFF253JTJ	ENCFF910IKB	REST-human	K562	ENCSR137ZMQ
ENCFF268CBK	ENCFF910IKB	REST-human	K562	ENCSR137ZMQ
ENCFF966VDA	ENCFF275AKX	FOXA2-human	HepG2	ENCSR066EBK
ENCFF775MUG	ENCFF275AKX	FOXA2-human	HepG2	ENCSR066EBK
ENCFF462VNN	ENCFF910IKB	MITF-human	K562	ENCSR797SWM
ENCFF778KCK	ENCFF910IKB	MITF-human	K562	ENCSR797SWM
ENCFF022LJH	ENCFF910IKB	SOX6-human	K562	ENCSR788RSW
ENCFF508MVS	ENCFF910IKB	SOX6-human	K562	ENCSR788RSW
ENCFF555QMG	ENCFF910IKB	ZBTB2-human	K562	ENCSR230PTV
ENCFF273NVY	ENCFF910IKB	ZBTB2-human	K562	ENCSR230PTV
ENCFF339RWU	ENCFF910IKB	ELF4-human	K562	ENCSR638QHV
ENCFF958WMW	ENCFF910IKB	ELF4-human	K562	ENCSR638QHV
ENCFF022LUZ	ENCFF267XIT	CTCF-human	gastroesophagealsphincterfemaleadult53years	ENCSR206ETG
ENCFF827XZB	ENCFF288VXA	CTCF-human	esophagusmuscularismucosafemaleadult51years	ENCSR353DFU
ENCFF009UWA	ENCFF910IKB	ZC3H8-human	K562	ENCSR143CEO
ENCFF766PNT	ENCFF910IKB	ZC3H8-human	K562	ENCSR143CEO
ENCFF735CSF	ENCFF574BGV	STAT1-human	GM12878	ENCSR332EYT
ENCFF494QGK	ENCFF574BGV	STAT1-human	GM12878	ENCSR332EYT
ENCFF528YNP	ENCFF796JTX	EGR1-human	K562	ENCSR024CNP
ENCFF431IVA	ENCFF796JTX	EGR1-human	K562	ENCSR024CNP
ENCFF510TME	ENCFF275AKX	MNT-human	HepG2	ENCSR261EDU
ENCFF266AHN	ENCFF275AKX	MNT-human	HepG2	ENCSR261EDU
ENCFF687AXX	ENCFF621RXC	ZNF24-human	HepG2	ENCSR791AGT
ENCFF988SHG	ENCFF621RXC	ZNF24-human	HepG2	ENCSR791AGT
